route,avg_delay_route,std_delay_route,num_flights_route
AEP-SVO,360.0,0.0,148
AEP-SYD,780.0,0.0,272
AEP-TPE,660.0,0.0,210
AEP-VIE,300.0,0.0,422
AEP-YYZ,-60.0,0.0,570
AEP-ZRH,300.0,0.0,469
ALG-ADD,120.0,0.0,90
ALG-AEP,-240.0,0.0,362
ALG-AMS,60.0,0.0,284
ALG-ARN,60.0,0.0,266
ALG-ATH,120.0,0.0,239
ALG-ATL,-300.0,0.0,412
ALG-BKK,360.0,0.0,230
ALG-BLR,270.0,0.0,53
ALG-BOG,-360.0,0.0,363
ALG-BOM,270.0,0.0,254
ALG-BRU,60.0,0.0,317
ALG-CAI,60.0,0.0,256
ALG-CAN,420.0,,1
ALG-CDG,60.0,0.0,172
ALG-CGK,360.0,0.0,128
ALG-CLT,-300.0,0.0,322
ALG-CMN,-30.0,30.09917382422086,152
ALG-CNF,-240.0,0.0,30
ALG-CPH,60.0,0.0,271
ALG-CPT,60.0,0.0,204
ALG-DEL,270.0,0.0,307
ALG-DME,120.0,0.0,13
ALG-DOH,120.0,0.0,52
ALG-DUB,0.0,0.0,244
ALG-DXB,180.0,0.0,135
ALG-FCO,60.0,0.0,177
ALG-FLL,-300.0,0.0,448
ALG-FRA,60.0,0.0,160
ALG-GRU,-240.0,0.0,282
ALG-HND,480.0,0.0,153
ALG-IAH,-360.0,0.0,418
ALG-ICN,480.0,0.0,158
ALG-IST,120.0,0.0,50
ALG-JFK,-300.0,0.0,499
ALG-JNB,60.0,0.0,285
ALG-KUL,420.0,0.0,167
ALG-LAX,-480.0,0.0,425
ALG-LGW,0.0,0.0,132
ALG-LHR,0.0,0.0,283
ALG-LIM,-360.0,0.0,212
ALG-LIS,0.0,0.0,245
ALG-MAD,60.0,0.0,281
ALG-MAN,0.0,0.0,306
ALG-MCO,-300.0,0.0,492
ALG-MEL,540.0,0.0,264
ALG-MEX,-360.0,0.0,345
ALG-MIA,-300.0,0.0,411
ALG-MNL,420.0,0.0,114
ALG-MUC,60.0,0.0,289
ALG-MXP,60.0,0.0,215
ALG-NBO,120.0,0.0,168
ALG-NRT,480.0,0.0,42
ALG-ORD,-360.0,0.0,495
ALG-OSL,60.0,0.0,280
ALG-PHX,-480.0,0.0,358
ALG-PTY,-360.0,0.0,54
ALG-PVG,420.0,,1
ALG-SAW,120.0,0.0,16
ALG-SCL,-300.0,0.0,31
ALG-SEA,-480.0,0.0,343
ALG-SFO,-480.0,0.0,421
ALG-SGN,360.0,0.0,43
ALG-SIN,420.0,0.0,216
ALG-SVO,120.0,0.0,19
ALG-SYD,540.0,0.0,265
ALG-SZX,420.0,,1
ALG-TPE,420.0,0.0,9
ALG-VIE,60.0,0.0,299
ALG-YYZ,-300.0,0.0,446
ALG-ZRH,60.0,0.0,262
ATH-ADD,0.0,0.0,314
ATH-AEP,-360.0,0.0,737
ATH-ALG,-120.0,0.0,443
ATH-AMS,-60.0,0.0,1007
ATH-ARN,-60.0,0.0,813
ATH-ATL,-420.0,0.0,710
ATH-BKK,240.0,0.0,761
ATH-BLR,150.0,0.0,725
ATH-BOG,-480.0,0.0,808
ATH-BOM,150.0,0.0,704
ATH-BRU,-60.0,0.0,894
ATH-CAI,-60.0,0.0,719
ATH-CAN,300.0,0.0,3
ATH-CDG,-60.0,0.0,1011
ATH-CGK,240.0,0.0,382
ATH-CLT,-420.0,0.0,850
ATH-CMN,-143.31428571428572,29.273426152997576,525
ATH-CNF,-360.0,0.0,860
ATH-CPH,-60.0,0.0,906
ATH-CPT,-60.0,0.0,742
ATH-DEL,150.0,0.0,797
ATH-DME,0.0,0.0,112
ATH-DOH,0.0,0.0,380
ATH-DUB,-120.0,0.0,1055
ATH-DXB,60.0,0.0,470
ATH-FCO,-60.0,0.0,1032
ATH-FLL,-420.0,0.0,794
ATH-FRA,-60.0,0.0,921
ATH-GRU,-360.0,0.0,733
ATH-HND,360.0,0.0,419
ATH-IAH,-480.0,0.0,768
ATH-ICN,360.0,0.0,680
ATH-IST,0.0,0.0,739
ATH-JFK,-420.0,0.0,807
ATH-JNB,-60.0,0.0,600
ATH-KUL,300.0,0.0,471
ATH-LAX,-600.0,0.0,820
ATH-LGW,-120.0,0.0,702
ATH-LHR,-120.0,0.0,1111
ATH-LIM,-480.0,0.0,425
ATH-LIS,-120.0,0.0,1011
ATH-MAD,-60.0,0.0,1060
ATH-MAN,-120.0,0.0,987
ATH-MCO,-420.0,0.0,843
ATH-MEL,420.0,0.0,808
ATH-MEX,-480.0,0.0,727
ATH-MIA,-420.0,0.0,792
ATH-MNL,300.0,0.0,538
ATH-MUC,-60.0,0.0,945
ATH-MXP,-60.0,0.0,1135
ATH-NBO,0.0,0.0,561
ATH-NRT,360.0,0.0,310
ATH-ORD,-480.0,0.0,911
ATH-OSL,-60.0,0.0,913
ATH-PEK,300.0,0.0,2
ATH-PHX,-600.0,0.0,774
ATH-PTY,-480.0,0.0,654
ATH-PVG,300.0,,1
ATH-SAW,0.0,0.0,143
ATH-SCL,-420.0,0.0,463
ATH-SEA,-600.0,0.0,592
ATH-SFO,-600.0,0.0,849
ATH-SGN,240.0,0.0,360
ATH-SHA,300.0,0.0,12
ATH-SIN,300.0,0.0,584
ATH-SVO,0.0,0.0,72
ATH-SYD,420.0,0.0,886
ATH-TPE,300.0,0.0,205
ATH-VCP,-360.0,0.0,346
ATH-VIE,-60.0,0.0,914
ATH-YYZ,-420.0,0.0,962
ATH-ZRH,-60.0,0.0,974
BOG-ADD,480.0,0.0,108
BOG-AEP,120.0,0.0,344
BOG-ALG,360.0,0.0,314
BOG-AMS,420.0,0.0,625
BOG-ARN,420.0,0.0,645
BOG-ATH,480.0,0.0,627
BOG-ATL,60.0,0.0,716
BOG-BKK,720.0,0.0,536
BOG-BLR,630.0,0.0,427
BOG-BOM,630.0,0.0,560
BOG-BRU,420.0,0.0,744
BOG-CAI,420.0,0.0,651
BOG-CAN,780.0,0.0,104
BOG-CDG,420.0,0.0,701
BOG-CGK,720.0,0.0,206
BOG-CGO,780.0,0.0,12
BOG-CLT,60.0,0.0,731
BOG-CMN,345.4183266932271,25.786126168714194,251
BOG-CNF,120.0,0.0,753
BOG-CPH,420.0,0.0,644
BOG-CPT,420.0,0.0,524
BOG-CTU,780.0,0.0,16
BOG-DEL,630.0,0.0,611
BOG-DME,480.0,0.0,87
BOG-DOH,480.0,0.0,581
BOG-DUB,360.0,0.0,694
BOG-DXB,540.0,0.0,503
BOG-FCO,420.0,0.0,709
BOG-FLL,60.0,0.0,781
BOG-FRA,420.0,0.0,853
BOG-GRU,120.0,0.0,690
BOG-HGH,780.0,0.0,13
BOG-HND,840.0,0.0,528
BOG-IAH,0.0,0.0,1006
BOG-ICN,840.0,0.0,922
BOG-IST,480.0,0.0,464
BOG-JFK,60.0,0.0,995
BOG-JNB,420.0,0.0,481
BOG-KUL,780.0,0.0,305
BOG-LAX,-120.0,0.0,1009
BOG-LGW,360.0,0.0,513
BOG-LHR,360.0,0.0,791
BOG-LIM,0.0,0.0,888
BOG-LIS,360.0,0.0,648
BOG-MAD,420.0,0.0,906
BOG-MAN,360.0,0.0,569
BOG-MCO,60.0,0.0,862
BOG-MEL,900.0,0.0,711
BOG-MEX,0.0,0.0,1158
BOG-MIA,60.0,0.0,960
BOG-MNL,780.0,0.0,393
BOG-MUC,420.0,0.0,891
BOG-MXP,420.0,0.0,701
BOG-NBO,480.0,0.0,286
BOG-NRT,840.0,0.0,730
BOG-ORD,0.0,0.0,887
BOG-OSL,420.0,0.0,586
BOG-PEK,780.0,0.0,104
BOG-PHX,-120.0,0.0,772
BOG-PTY,0.0,0.0,614
BOG-PVG,780.0,0.0,124
BOG-SAW,480.0,0.0,295
BOG-SCL,60.0,0.0,759
BOG-SEA,-120.0,0.0,947
BOG-SFO,-120.0,0.0,889
BOG-SGN,720.0,0.0,441
BOG-SHA,780.0,0.0,168
BOG-SIN,780.0,0.0,502
BOG-SVO,480.0,0.0,64
BOG-SYD,900.0,0.0,573
BOG-SZX,780.0,0.0,10
BOG-TPE,780.0,0.0,404
BOG-VCP,120.0,0.0,274
BOG-VIE,420.0,0.0,745
BOG-XIY,780.0,0.0,7
BOG-YYZ,60.0,0.0,899
BOG-ZRH,420.0,0.0,782
BOM-ADD,-150.0,0.0,167
BOM-AEP,-510.0,0.0,694
BOM-ALG,-270.0,0.0,259
BOM-BKK,90.0,0.0,423
BOM-CDG,-210.0,0.0,795
BOM-CMN,-285.39130434782606,26.259935329917028,230
BOM-CNF,-510.0,0.0,273
BOM-CPH,-210.0,0.0,766
BOM-DEL,0.0,0.0,2090
BOM-DUB,-270.0,0.0,791
BOM-GRU,-510.0,0.0,567
BOM-HGH,150.0,0.0,13
BOM-JNB,-210.0,0.0,446
BOM-LIS,-270.0,0.0,680
BOM-MAD,-210.0,0.0,757
BOM-MEL,270.0,0.0,923
BOM-MUC,-210.0,0.0,787
BOM-MXP,-210.0,0.0,841
BOM-NBO,-150.0,0.0,668
BOM-PTY,-630.0,0.0,365
BOM-SCL,-570.0,0.0,383
BOM-SHA,150.0,0.0,16
BOM-SVO,-150.0,0.0,290
BOM-SYD,270.0,0.0,32
BOM-SZX,150.0,0.0,25
BOM-VIE,-210.0,0.0,824
BOM-XIY,150.0,0.0,6
BOM-YYZ,-570.0,0.0,888
BRU-ADD,60.0,0.0,417
BRU-AEP,-300.0,0.0,630
BRU-ALG,-60.0,0.0,383
BRU-AMS,0.0,0.0,753
BRU-ARN,0.0,0.0,994
BRU-ATH,60.0,0.0,882
BRU-ATL,-360.0,0.0,682
BRU-BKK,300.0,0.0,750
BRU-BLR,210.0,0.0,1178
BRU-BOG,-420.0,0.0,822
BRU-BOM,210.0,0.0,881
BRU-CAI,0.0,0.0,775
BRU-CAN,360.0,0.0,3
BRU-CDG,0.0,0.0,1012
BRU-CGK,300.0,0.0,546
BRU-CLT,-360.0,0.0,673
BRU-CMN,-85.84415584415585,29.742961734050397,462
BRU-CNF,-300.0,0.0,981
BRU-CPH,0.0,0.0,947
BRU-CPT,0.0,0.0,777
BRU-CTU,360.0,,1
BRU-DEL,210.0,0.0,697
BRU-DME,60.0,0.0,242
BRU-DOH,60.0,0.0,655
BRU-DUB,-60.0,0.0,900
BRU-DXB,120.0,0.0,625
BRU-FCO,0.0,0.0,1176
BRU-FLL,-360.0,0.0,752
BRU-FRA,0.0,0.0,871
BRU-GRU,-300.0,0.0,751
BRU-HND,420.0,0.0,393
BRU-IAH,-420.0,0.0,783
BRU-ICN,420.0,0.0,635
BRU-IST,60.0,0.0,643
BRU-JFK,-360.0,0.0,674
BRU-JNB,0.0,0.0,548
BRU-KUL,360.0,0.0,536
BRU-LAX,-540.0,0.0,861
BRU-LGW,-60.0,0.0,732
BRU-LHR,-60.0,0.0,1051
BRU-LIM,-420.0,0.0,622
BRU-LIS,-60.0,0.0,955
BRU-MAD,0.0,0.0,909
BRU-MAN,-60.0,0.0,867
BRU-MCO,-360.0,0.0,810
BRU-MEL,480.0,0.0,687
BRU-MEX,-420.0,0.0,739
BRU-MIA,-360.0,0.0,728
BRU-MNL,360.0,0.0,602
BRU-MUC,0.0,0.0,995
BRU-MXP,0.0,0.0,992
BRU-NBO,60.0,0.0,662
BRU-NRT,420.0,0.0,335
BRU-ORD,-420.0,0.0,823
BRU-OSL,0.0,0.0,843
BRU-PEK,360.0,0.0,34
BRU-PHX,-540.0,0.0,747
BRU-PTY,-420.0,0.0,694
BRU-PVG,360.0,0.0,29
BRU-SAW,60.0,0.0,75
BRU-SCL,-360.0,0.0,555
BRU-SEA,-540.0,0.0,623
BRU-SFO,-540.0,0.0,882
BRU-SGN,300.0,0.0,508
BRU-SHA,360.0,0.0,39
BRU-SIN,360.0,0.0,717
BRU-SVO,60.0,0.0,61
BRU-SYD,480.0,0.0,903
BRU-SZX,360.0,,1
BRU-TPE,360.0,0.0,313
BRU-VCP,-300.0,0.0,348
BRU-VIE,0.0,0.0,877
BRU-XIY,360.0,0.0,5
BRU-YYZ,-360.0,0.0,791
BRU-ZRH,0.0,0.0,931
CAI-ADD,60.0,0.0,417
CAI-AEP,-300.0,0.0,669
CAI-ALG,-60.0,0.0,437
CAI-AMS,0.0,0.0,787
CAI-ARN,0.0,0.0,775
CAI-ATH,60.0,0.0,648
CAI-ATL,-360.0,0.0,583
CAI-BKK,300.0,0.0,488
CAI-BLR,210.0,0.0,527
CAI-BOG,-420.0,0.0,672
CAI-BOM,210.0,0.0,631
CAI-BRU,0.0,0.0,757
CAI-CAN,360.0,0.0,14
CAI-CDG,0.0,0.0,865
CAI-CGK,300.0,0.0,595
CAI-CGO,360.0,0.0,16
CAI-CLT,-360.0,0.0,676
CAI-CMN,-73.92265193370166,25.36327935741299,362
CAI-CNF,-300.0,0.0,693
CAI-CPH,0.0,0.0,787
CAI-CPT,0.0,0.0,524
CAI-CTU,360.0,,1
CAI-DEL,210.0,0.0,727
CAI-DME,60.0,0.0,76
CAI-DOH,60.0,0.0,575
CAI-DUB,-60.0,0.0,694
CAI-DXB,120.0,0.0,947
CAI-FCO,0.0,0.0,851
CAI-FLL,-360.0,0.0,682
CAI-FRA,0.0,0.0,858
CAI-GRU,-300.0,0.0,621
CAI-HGH,360.0,0.0,15
CAI-HND,420.0,0.0,470
CAI-IAH,-420.0,0.0,761
CAI-ICN,420.0,0.0,391
CAI-IST,60.0,0.0,807
CAI-JFK,-360.0,0.0,730
CAI-JNB,0.0,0.0,549
CAI-KUL,360.0,0.0,588
CAI-LAX,-540.0,0.0,764
CAI-LGW,-60.0,0.0,649
CAI-LHR,-60.0,0.0,1002
CAI-LIM,-420.0,0.0,344
CAI-LIS,-60.0,0.0,762
CAI-MAD,0.0,0.0,772
CAI-MAN,-60.0,0.0,706
CAI-MCO,-360.0,0.0,656
CAI-MEL,480.0,0.0,955
CAI-MEX,-420.0,0.0,598
CAI-MIA,-360.0,0.0,608
CAI-MNL,360.0,0.0,443
CAI-MUC,0.0,0.0,808
CAI-MXP,0.0,0.0,866
CAI-NBO,60.0,0.0,625
CAI-NRT,420.0,0.0,345
CAI-ORD,-420.0,0.0,763
CAI-OSL,0.0,0.0,771
CAI-PEK,360.0,0.0,5
CAI-PHX,-540.0,0.0,626
CAI-PTY,-420.0,0.0,576
CAI-PVG,360.0,0.0,8
CAI-SAW,60.0,0.0,102
CAI-SCL,-360.0,0.0,332
CAI-SEA,-540.0,0.0,554
CAI-SFO,-540.0,0.0,708
CAI-SGN,300.0,0.0,219
CAI-SHA,360.0,0.0,20
CAI-SIN,360.0,0.0,482
CAI-SVO,60.0,0.0,347
CAI-SYD,480.0,0.0,898
CAI-SZX,360.0,0.0,10
CAI-TPE,360.0,0.0,246
CAI-VCP,-300.0,0.0,23
CAI-VIE,0.0,0.0,808
CAI-XIY,360.0,0.0,13
CAI-YYZ,-360.0,0.0,787
CAI-ZRH,0.0,0.0,863
CAN-ADD,-300.0,0.0,15
CAN-AEP,-660.0,0.0,67
CAN-ALG,-420.0,0.0,28
CAN-AMS,-360.0,0.0,243
CAN-ARN,-360.0,0.0,112
CAN-ATH,-300.0,0.0,176
CAN-ATL,-720.0,0.0,309
CAN-BKK,-60.0,0.0,256
CAN-BLR,-150.0,0.0,273
CAN-BOG,-780.0,0.0,395
CAN-BOM,-150.0,0.0,251
CAN-BRU,-360.0,0.0,329
CAN-CAI,-360.0,0.0,77
CAN-CDG,-360.0,0.0,333
CAN-CGK,-60.0,0.0,299
CAN-CGO,0.0,0.0,24
CAN-CLT,-720.0,0.0,245
CAN-CMN,-431.16279069767444,23.624976928744744,43
CAN-CNF,-660.0,0.0,28
CAN-CPH,-360.0,0.0,176
CAN-CPT,-360.0,0.0,95
CAN-CTU,0.0,0.0,256
CAN-DEL,-150.0,0.0,278
CAN-DME,-300.0,0.0,22
CAN-DOH,-300.0,0.0,49
CAN-DUB,-420.0,0.0,176
CAN-DXB,-240.0,0.0,71
CAN-FCO,-360.0,0.0,119
CAN-FLL,-720.0,0.0,265
CAN-FRA,-360.0,0.0,291
CAN-GRU,-660.0,0.0,174
CAN-HGH,0.0,0.0,570
CAN-HND,60.0,0.0,353
CAN-IAH,-780.0,0.0,460
CAN-ICN,60.0,0.0,199
CAN-IST,-300.0,0.0,162
CAN-JFK,-720.0,0.0,336
CAN-JNB,-360.0,0.0,39
CAN-KUL,0.0,0.0,223
CAN-LAX,-900.0,0.0,199
CAN-LGW,-420.0,0.0,196
CAN-LHR,-420.0,0.0,502
CAN-LIM,-780.0,0.0,162
CAN-LIS,-420.0,0.0,225
CAN-MAD,-360.0,0.0,228
CAN-MAN,-420.0,0.0,303
CAN-MCO,-720.0,0.0,231
CAN-MEL,120.0,0.0,493
CAN-MEX,-780.0,0.0,385
CAN-MIA,-720.0,0.0,271
CAN-MNL,0.0,0.0,226
CAN-MUC,-360.0,0.0,302
CAN-MXP,-360.0,0.0,231
CAN-NBO,-300.0,0.0,247
CAN-NRT,60.0,0.0,447
CAN-ORD,-780.0,0.0,423
CAN-OSL,-360.0,0.0,134
CAN-PEK,0.0,0.0,24
CAN-PHX,-900.0,0.0,204
CAN-PTY,-780.0,0.0,350
CAN-PVG,0.0,0.0,229
CAN-SAW,-300.0,0.0,12
CAN-SCL,-720.0,0.0,212
CAN-SEA,-900.0,0.0,301
CAN-SFO,-900.0,0.0,441
CAN-SGN,-60.0,0.0,53
CAN-SHA,0.0,0.0,230
CAN-SIN,0.0,0.0,297
CAN-SVO,-300.0,0.0,19
CAN-SYD,120.0,0.0,485
CAN-SZX,0.0,0.0,251
CAN-TPE,0.0,0.0,182
CAN-VCP,-660.0,0.0,7
CAN-VIE,-360.0,0.0,172
CAN-XIY,0.0,0.0,72
CAN-YYZ,-720.0,0.0,318
CAN-ZRH,-360.0,0.0,201
CDG-ADD,60.0,0.0,468
CDG-AEP,-300.0,0.0,601
CDG-ALG,-60.0,0.0,617
CDG-AMS,0.0,0.0,1157
CDG-ARN,0.0,0.0,751
CDG-ATH,60.0,0.0,1111
CDG-ATL,-360.0,0.0,616
CDG-BKK,300.0,0.0,817
CDG-BLR,210.0,0.0,1064
CDG-BOG,-420.0,0.0,824
CDG-BOM,210.0,0.0,966
CDG-BRU,0.0,0.0,999
CDG-CAI,0.0,0.0,917
CDG-CAN,360.0,0.0,54
CDG-CGK,300.0,0.0,582
CDG-CGO,360.0,0.0,12
CDG-CLT,-360.0,0.0,800
CDG-CMN,-82.08955223880596,28.974353442397934,402
CDG-CNF,-300.0,0.0,720
CDG-CPH,0.0,0.0,1152
CDG-CPT,0.0,0.0,696
CDG-CTU,360.0,0.0,32
CDG-DEL,210.0,0.0,814
CDG-DME,60.0,0.0,194
CDG-DOH,60.0,0.0,766
CDG-DUB,-60.0,0.0,899
CDG-DXB,120.0,0.0,802
CDG-FCO,0.0,0.0,1158
CDG-FLL,-360.0,0.0,781
CDG-FRA,0.0,0.0,1028
CDG-GRU,-300.0,0.0,743
CDG-HGH,360.0,0.0,17
CDG-HND,420.0,0.0,453
CDG-IAH,-420.0,0.0,828
CDG-ICN,420.0,0.0,624
CDG-IST,60.0,0.0,692
CDG-JFK,-360.0,0.0,774
CDG-JNB,0.0,0.0,720
CDG-KUL,360.0,0.0,588
CDG-LAX,-540.0,0.0,863
CDG-LGW,-60.0,0.0,666
CDG-LHR,-60.0,0.0,1129
CDG-LIM,-420.0,0.0,644
CDG-LIS,-60.0,0.0,1056
CDG-MAD,0.0,0.0,1024
CDG-MAN,-60.0,0.0,987
CDG-MCO,-360.0,0.0,881
CDG-MEL,480.0,0.0,784
CDG-MEX,-420.0,0.0,804
CDG-MIA,-360.0,0.0,785
CDG-MNL,360.0,0.0,600
CDG-MUC,0.0,0.0,1054
CDG-MXP,0.0,0.0,1138
CDG-NBO,60.0,0.0,632
CDG-NRT,420.0,0.0,362
CDG-ORD,-420.0,0.0,838
CDG-OSL,0.0,0.0,960
CDG-PEK,360.0,0.0,65
CDG-PHX,-540.0,0.0,871
CDG-PTY,-420.0,0.0,631
CDG-PVG,360.0,0.0,75
CDG-SAW,60.0,0.0,129
CDG-SCL,-360.0,0.0,674
CDG-SEA,-540.0,0.0,583
CDG-SFO,-540.0,0.0,888
CDG-SGN,300.0,0.0,428
CDG-SHA,360.0,0.0,98
CDG-SIN,360.0,0.0,828
CDG-SVO,60.0,0.0,144
CDG-SYD,480.0,0.0,908
CDG-SZX,360.0,0.0,5
CDG-TPE,360.0,0.0,356
CDG-VCP,-300.0,0.0,40
CDG-VIE,0.0,0.0,1049
CDG-XIY,360.0,0.0,2
CDG-YYZ,-360.0,0.0,961
CDG-ZRH,0.0,0.0,1159
CGO-ADD,-300.0,0.0,5
CGO-AEP,-660.0,0.0,11
CGO-ALG,-420.0,0.0,28
CGO-AMS,-360.0,0.0,26
CGO-ARN,-360.0,0.0,73
CGO-ATH,-300.0,0.0,27
CGO-ATL,-720.0,0.0,182
CGO-BKK,-60.0,0.0,345
CGO-BLR,-150.0,0.0,19
CGO-BOG,-780.0,0.0,19
CGO-BOM,-150.0,0.0,16
CGO-BRU,-360.0,0.0,51
CGO-CAI,-360.0,0.0,36
CGO-CAN,0.0,0.0,254
CGO-CDG,-360.0,0.0,139
CGO-CGK,-60.0,0.0,135
CGO-CLT,-720.0,0.0,65
CGO-CMN,-420.0,0.0,15
CGO-CNF,-660.0,,1
CGO-CPH,-360.0,0.0,30
CGO-CPT,-360.0,0.0,3
CGO-CTU,0.0,0.0,244
CGO-DEL,-150.0,0.0,129
CGO-DME,-300.0,0.0,11
CGO-DOH,-300.0,0.0,43
CGO-DUB,-420.0,0.0,59
CGO-DXB,-240.0,0.0,21
CGO-FCO,-360.0,0.0,27
CGO-FLL,-720.0,0.0,55
CGO-FRA,-360.0,0.0,105
CGO-GRU,-660.0,0.0,8
CGO-HGH,0.0,0.0,258
CGO-HND,60.0,0.0,85
CGO-IAH,-780.0,0.0,92
CGO-ICN,60.0,0.0,33
CGO-IST,-300.0,0.0,9
CGO-JFK,-720.0,0.0,325
CGO-JNB,-360.0,0.0,4
CGO-KUL,0.0,0.0,234
CGO-LAX,-900.0,0.0,223
CGO-LGW,-420.0,0.0,72
CGO-LHR,-420.0,0.0,224
CGO-LIM,-780.0,0.0,15
CGO-LIS,-420.0,0.0,14
CGO-MAD,-360.0,0.0,68
CGO-MAN,-420.0,0.0,89
CGO-MCO,-720.0,0.0,29
CGO-MEL,120.0,0.0,360
CGO-MEX,-780.0,0.0,27
CGO-MIA,-720.0,0.0,43
CGO-MNL,0.0,0.0,57
CGO-MUC,-360.0,0.0,41
CGO-MXP,-360.0,0.0,190
CGO-NBO,-300.0,0.0,29
CGO-NRT,60.0,0.0,318
CGO-ORD,-780.0,0.0,129
CGO-OSL,-360.0,0.0,44
CGO-PEK,0.0,0.0,166
CGO-PHX,-900.0,0.0,38
